title,authors,description,ISBN
Wild Animus,['Rich Shapero'],"Wild animus is a search for the primordial, a test of human foundations and a journey to the breaking point.",0971880107
The Lovely Bones,['Alice Sebold'],"The spirit of fourteen-year-old Susie Salmon describes her murder, her surprise at her new home in heaven, and her witness to her family's grief, efforts to find the killer, and attempts to come to terms with what has happened. A first novel. Reprint. 50,000 first printing.",0316666343
The Da Vinci Code,['Dan Brown'],"Harvard symbologist Robert Langdon and French cryptologist Sophie Neveu work to solve the murder of an elderly curator of the Louvre, a case which leads to clues hidden in the works of Da Vinci and a centuries-old secret society.",0385504209
Divine secrets of the Ya-Ya Sisterhood : a novel,['Rebecca Wells'],A NOVEL ABOUT THE COMPLEX BONDS BETWEEN A MOTHER AND A DAUGHTER.,0060928336
The Red Tent,['Anita Diamant'],"Her name is Dinah. In the Bible, her life is only hinted at in a brief and violent detour within the more familiar chapters of the Book of Genesis that are about her father, Jacob, and his dozen sons. Told in Dinah's voice, this novel reveals the traditions and turmoils of ancient womanhood--the world of the red tent. It begins with the story of her mothers--Leah, Rachel, Zilpah, and Bilhah--the four wives of Jacob. They love Dinah and give her gifts that sustain her through a hard-working youth, a calling to midwifery, and a new home in a foreign land. Dinah's story reaches out from a remarkable period of early history and creates an intimate connection with the past. Deeply affecting, The Red Tent combines rich storytelling with a valuable achievement in modern fiction: a new view of biblical women's society.",0312195516
A Painted House,['John Grisham'],"Racial tension, a forbidden love affair, and murder are seen through the eyes of a seven-year-old boy in a 1950s Southern cotton-farming community.",044023722X
Memoirs of a Geisha,['Arthur Golden'],"National best seller, Japan's most celebrated geisha, confessions novel.",0679781587
The Secret Life of Bees,['Sue Monk Kidd'],"The multi-million bestselling novel about a young girl's journey towards healing and the transforming power of love, from the award-winning author of The Invention of Wings and The Book of Longings Set in South Carolina in 1964, The Secret Life of Bees tells the story of Lily Owens, whose life has been shaped around the blurred memory of the afternoon her mother was killed. When Lily's fierce-hearted Black ""stand-in mother,"" Rosaleen, insults three of the deepest racists in town, Lily decides to spring them both free. They escape to Tiburon, South Carolina—a town that holds the secret to her mother's past. Taken in by an eccentric trio of Black beekeeping sisters, Lily is introduced to their mesmerizing world of bees and honey, and the Black Madonna. This is a remarkable novel about divine female power, a story that women will share and pass on to their daughters for years to come.",0142001740
Snow Falling on Cedars,['David Guterson'],"In 1954, Ishmael Chambers, a local reporter who lost an arm in the war, covers the murder trial of a Japanese American fisherman, whose wife had been Ishmael's childhood sweetheart",067976402X
Angels & Demons,['Dan Brown'],"An ancient secret brotherhood. A devastating new weapon of destruction. An unthinkable target. ANGELS&DEMONS World-renowned Harvard symbologist Robert Langdon is summoned to a Swiss cryptic symbol seared into the chest of a murdered physicist. What he discovers is unimaginable: a deadly vendetta against the Catholic Church by a centuries-old underground organization -- the Illuminati. Desperate to save the Vatican from a powerful the Vatican from a powerful time bomb, Langdon joins forces in Rome with the beautiful and mysterious scientist Vittoria Vetra. Together they embark on a frantic hunt through sealed crypts, dangerous catacombs, deserted cathedrals, and the most secretive long-forgotten Illuminati lair. DEMONS.",0671027360
Harry Potter and the Sorcerer's Stone,['J. K. Rowling'],"Rescued from the outrageous neglect of his aunt and uncle, a young boy with a great destiny proves his worth while attending Hogwarts School for Witchcraft and Wizardry.",059035342X
The Pilot's Wife,['Anita Shreve'],"Anita Shreve's hauntingly beautiful #1 bestseller and Oprah's Book Club selection about tragedy, grief, betrayal, and the 'impossibility of knowing another person.' As a pilot's wife, Kathryn has learned to expect both intense exhilaration and long periods alone, but nothing has prepared her for a late-night knock that lets her know her husband has died in a crash. Until now, Kathryn Lyons's life has been peaceful if unextraordinary: a satisfying job teaching high school in the New England mill town of her childhood; a picture-perfect home by the ocean; a precocious, independent-minded fifteen-year-old daughter; and a happy marriage whose occasional dull passages she attributes to the unavoidable deadening of time. As Kathryn struggles with her grief, she descends into a maelstrom of publicity stirred up by the modern hunger for the details of tragedy. Even before the plane is located in waters off the Irish coast, the relentless scrutiny of her husband's life begins to bring a bizarre personal mystery into focus. Could there be any truth to the increasingly disturbing rumors that he had a secret life?",0316601950
House of Sand and Fog,['Andre Dubus'],"When a former colonel of the Iranian Air Force and his family purchase a small California home at auction, they are faced with a great conflict as the former owner and her police officer boyfriend fight to get it back at any cost.",0375727345
The Firm,['John Grisham'],"Mitch McDeere, a Harvard Law graduate, becomes suspicious of his Memphis tax firm when mysterious deaths, obsessive office security, and the Chicago Mob figure into its operations. Reprint. Movie tie-in.",044021145X
Girl with a Pearl Earring,['Tracy Chevalier'],"A poor seventeenth-century servant girl knows her place in the household of the painter Johannes Vermeer, but when he begins to paint her, nasty whispers and rumors circulate throughout the town. Reissue. (A Lions Gate Films production, releasing November 2003, starring Colin Firth & Scarlett Johannson) (Historical Fiction)",0452282152
The Pelican Brief,['John Grisham'],A law student in New Orleans writes a legal brief that ends up making her enemies in high places. Movie tie-in. Reprint.,0440214041
The Joy Luck Club,['Amy Tan'],"Encompassing two generations and a rich blend of Chinese and American history, the story of four struggling, strong women also reveals their daughters' memories and feelings",0804106304
A Time to Kill,['John Grisham'],"Following the brutal rape of his ten-year-old daughter, Carl Lee Haily, a black man living in a small Mississippi town, kills the two white men accused of the crime",0440211727
Interview with the Vampire,['Anne Rice'],"Recounting his first two hundred years of life, a vampire tells of his erotic alliance with Claudia, whose passions are forever locked up in the body of a child",0345337662
The Poisonwood Bible,['Barbara Kingsolver'],"Nathan Price, a evangelical Baptist who in 1959 has taken his wife and four daughters on a mission to the Belgian Congo, finds that their traditions are no longer secure in this very different world. Reprint. 250,000 first printing.",0060930535
Summer Sisters,['Judy Blume'],"#1 NEW YORK TIMES BESTSELLER In the summer of 1977, Victoria Leonard’s world changes forever when Caitlin Somers chooses her as a friend. Dazzling, reckless Caitlin welcomes Vix into the heart of her sprawling, eccentric family, opening doors to a world of unimaginable privilege, sweeping her away to vacations on Martha’s Vineyard, an enchanting place where the two friends become “summer sisters.” Now, years later, Vix is working in New York City. Caitlin is getting married on the Vineyard. And the early magic of their long, complicated friendship has faded. But Caitlin begs Vix to come to her wedding, to be her maid of honor. And Vix knows that she will go—because she wants to understand what happened during that last shattering summer. And, after all these years, she needs to know why her best friend—her summer sister—still has the power to break her heart. Praise for Summer Sisters “Compulsively readable . . . [Blume’s] powers are prodigious.”—The New York Times Book Review “As warm as a summer breeze blowing through your hair, as nostalgic as James Taylor singing ‘How Sweet It Is.’ You remember. So does Judy Blume. How sweet it was.”—Chicago Tribune “An exceptionally moving story that can leave the reader laughing and crying . . . sometimes at the same time . . . Blume creates a rich tapestry of characters.”—The Denver Post “Blume’s characters still tend to hover after the book is set aside. . . . She catches perfectly the well-armored love between longtime female friends.”—The Seattle Times",0440226430
The Nanny Diaries,"['Emma Mclaughlin', 'Nicola Kraus']","A satirical glimpse into Manhattan's upper class follows Nanny, a struggling NYU student who takes a position caring for the son of the rich and glamorous X family, as she learns how to juggle a vast array of tasks so that a Park Avenue wife never has tolift a well-manicured finger.",0312278586
Good in Bed,['Jennifer Weiner'],"Humiliated to discover that her ex-boyfriend has been chronicling their former sex life in a series of articles called ""Loving a Larger Woman"" in a popular women's magazine, pop-culture journalist Cannie Shapiro embarks on an adventure-filled odyssey as she confronts her losses, makes peace with the past, and comes to terms with herself, her dreams, and her goals in life. A first novel. Reprint. 50,000 first printing.",0743418174
She's Come Undone,['Wally Lamb'],"In this extraordinary coming-of-age odyssey, Wally Lamb invites us to hitch a wild ride on a journey of love, pain, and renewal with the most heartbreakingly comical heroine to come along in years. Meet Dolores Price. She's 13, wise-mouthed but wounded, having bid her childhood goodbye. Stranded in front of her bedroom TV, she spends the next few years nourishing herself with the Mallomars, potato chips, and Pepsi her anxious mother supplies. When she finally orbits into young womanhood at 257 pounds, Dolores is no stronger and life is no kinder. But this time she's determined to rise to the occasion and give herself one more chance before she really goes under.",0671021001
Jurassic Park,['Michael Crichton'],"A breakthrough in genetic engineering leads to the development of a technique for recovering and cloning dinosaur DNA, a method that brings about the creation of Jurassic Park, a tourist attraction populated by creatures extinct for eons. Reissue.",0345370775
The Notebook,['Nicholas Sparks'],"Experience the unforgettable, heartbreaking love story set in post-World War II North Carolina about a young socialite and the boy who once stole her heart -- one of PBS's ""Great American Reads"". Every so often a love story so captures our hearts that it becomes more than a story-it becomes an experience to remember forever. The Notebook is such a book. It is a celebration of how passion can be ageless and timeless, a tale that moves us to laughter and tears and makes us believe in true love all over again... At thirty-one, Noah Calhoun, back in coastal North Carolina after World War II, is haunted by images of the girl he lost more than a decade earlier. At twenty-nine, socialite Allie Nelson is about to marry a wealthy lawyer, but she cannot stop thinking about the boy who long ago stole her heart. Thus begins the story of a love so enduring and deep it can turn tragedy into triumph, and may even have the power to create a miracle...",0446605239
The Summons,['John Grisham'],"Ray and his brother, Forrest, receive a letter from their father, a reclusive, retired judge, instructing them to return home to discuss his estate, but the judge dies before they arrive, leaving behind a secret known only to Ray.",0440241073
She's Come Undone,['Wally Lamb'],"Overweight and sensitive Dolores Price grows from painful childhood, through excruciating adolescence, to lonely adulthood, experiencing the heartache of being a misfit in a confusing world",0671003755
Little Altars Everywhere,['Rebecca Wells'],"Don't miss Little Altars Everywhere, the New York Times bestselling companion novel that introduces the Ya-Yas and is also a basis for the film.",0060976845
The No. 1 Ladies' Detective Agency,['Alexander McCall Smith'],"Working in Gaborone, Botswana, Precious Ramotswe investigates several local mysteries, including a search for a missing boy and the case of the clinic doctor with different personalities for different days of the week.",1400034779
The Five People You Meet in Heaven,['Mitch Albom'],"Killed in a tragic accident, Eddie, an elderly man who believes that he had an uninspired life, awakens in the afterlife, where he discovers that heaven consists of having five people explain the meaning of one's life.",0786868716
The Testament,['John Grisham'],"A suicidal billionaire, a burnt-out Washington litigator, and a woman who has forsaken technology to work in the wilds of Brazil are all brought together by an astounding mystery of the testament",0440234743
The Horse Whisperer,['Nicholas Evans'],"After her teenage daughter and the girl's horse are injured in a tragic accident, Annie Graves journeys across the continent in search of Tom Booker, the Horse Whisperer, in the hope that he can use his ancient gift to help both the horse and the maimed girl",0440222656
The Runaway Jury,['John Grisham'],"A member of the jury for the century's most explosive trial against a giant tobacco company, Juror #2, a mysterious man with a past and a hidden agenda, joins forces with a beautiful woman on the outside to get the verdict he wants, no matter what the cost. Reissue. (A 20th Century Fox film, releasing Fall 2003, starring Gene Hackman, Dustin Hoffman, & John Cusack) (Suspense)",0440221471
A Prayer for Owen Meany,['John Irving'],"While playing baseball in the summer of 1953, Owen Meany hits a foul ball that kills his best friend's mother, and he becomes convinced that he is an instrument of God",0345361792
The Brethren,['John Grisham'],"In a federal prison, three former judges who call themselves ""the brethren"" meet in the law library to run a rougher form of justice inside their community and make a some money, but when one of their scams derails, they are forced to confront the world of their own creation.",0440236673
Timeline,['Michael Crichton'],"Using a quantum time machine, a group of young historians is sent back to the year 1357 to rescue their trapped project leader.",0345417623
The Catcher in the Rye,['J.D. Salinger'],"The ""brilliant, funny, meaningful novel"" (The New Yorker) that established J. D. Salinger as a leading voice in American literature--and that has instilled in millions of readers around the world a lifelong love of books. ""If you really want to hear about it, the first thing you'll probably want to know is where I was born, and what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth."" The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caufield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days.",0316769487
1st to Die,['James Patterson'],"Four crime-solving friends face off against a killer in San Francisco in the Women's Murder Club novel that started James Patterson's thrilling series. Each one holds a piece of the puzzle: Lindsay Boxer is a homicide inspector in the San Francisco Police Department, Claire Washburn is a medical examiner, Jill Bernhardt is an assistant D.A., and Cindy Thomas just started working the crime desk of the San Francisco Chronicle. But the usual procedures aren't bringing them any closer to stopping the killings. So these women form a Women's Murder Club to collaborate outside the box and pursue the case by sidestepping their bosses and giving each other a hand. The four women develop intense bonds as they pursue a killer whose crimes have stunned an entire city. Working together, they track down the most terrifying and unexpected killer they have ever encountered--before a shocking conclusion in which everything they knew turns out to be devastatingly wrong. Full of the breathtaking drama and unforgettable emotions for which James Patterson is famous, 1st to Die is the start of the #1 New York Times bestselling series of crime thrillers.",0446610038
Tuesdays with Morrie,['Mitch Albom'],"A sportswriter conveys the wisdom of his late mentor, professor Morrie Schwartz, recounting their weekly conversations as Schwartz lay dying",0385484518
To Kill a Mockingbird,['Harper Lee'],"The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it, To Kill A Mockingbird became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic. Compassionate, dramatic, and deeply moving, To Kill A Mockingbird takes readers to the roots of human behavior - to innocence and experience, kindness and cruelty, love and hatred, humor and pathos. Now with over 18 million copies in print and translated into forty languages, this regional story by a young Alabama woman claims universal appeal. Harper Lee always considered her book to be a simple love story. Today it is regarded as a masterpiece of American literature.",0446310786
The Rainmaker,['John Grisham'],"Abandoning his aspirations about living the good life, Memphis attorney Rudy Baylor fears he will lose everything in the face of a pivotal case that could cost him his life or turn him into the biggest rainmaker in the land. Reprint.",044022165X
Midwives,['Chris Bohjalian'],"In the winter of 1981, trapped by unpassable roads, midwife Sibyl Danforth makes a life-altering decision when she performs an emergency cesarean section on a woman she fears has died of a stroke",0375706771
The Street Lawyer,['John Grisham'],"After a violent encounter with a homeless man, talented corporate lawyer Michael finds himself out in the streets, lucky to be alive, and holding a top-secret file belonging to his former employers",0440225701
The Chamber,['John Grisham'],"Twenty-two years after the bombing of a Mississippi law office in which Marvin Kramer's two sons died, Klan member Sam Cayhill, the accused killer, has nearly exhausted his death row appeals, until young lawyer Adam Hall takes the case",0440220602
Divine Secrets of the Ya-Ya Sisterhood,['Rebecca Wells'],"SiddaLee has escaped her Louisiana hometown to become a theatrical director, but as she gathers mementos from the Ya-Ya Sisterhood to assist in writing a play about women's friendships, she yearns to revisit her childhood.",0060502258
Message in a Bottle,['Nicholas Sparks'],"In this New York Times bestseller, a single mother sets out to find the North Carolina man who sent a message meant for someone else . . . and the journey may change her life forever. Divorced and disillusioned about relationships, Theresa Osborne is jogging when she finds a bottle on the beach. Inside is a letter of love and longing to ""Catherine,"" signed simply ""Garrett."" Challenged by the mystery and pulled by emotions she doesn't fully understand, Theresa begins a search for this man that will change her life. What happens to her is unexpected, perhaps miraculous-an encounter that embraces all our hopes for finding someone special, for having a love that is timeless and everlasting.... Nicholas Sparks exquisitely chronicles the human heart. In his first bestselling novel, The Notebook, he created a testament to romantic love that touched readers around the world. Now in this New York Times bestseller, he renews our faith in destiny, in the ability of lovers to find each other no matter where, no matter when...",0446606812
Sphere,['Michael Crichton'],Four American scientists are summoned in great secrecy to the South Pacific to investigate a giant spacecraft at least three hundred years old,0345353145
The Bridges of Madison County,['Robert James Waller'],"Fall in love with one of the bestselling novels of all time -- the legendary love story that became a beloved film starring Clint Eastwood and Meryl Streep. If you've ever experienced the one true love of your life, a love that for some reason could never be, you will understand why readers all over the world are so moved by this small, unknown first novel that they became a publishing phenomenon and #1 bestseller. The story of Robert Kincaid, the photographer and free spirit searching for the covered bridges of Madison County, and Francesca Johnson, the farm wife waiting for the fulfillment of a girlhood dream, The Bridges of Madison County gives voice to the longings of men and women everywhere -- and shows us what it is to love and be loved so intensely that life is never the same again.",044651652X
The Girls' Guide to Hunting and Fishing,['Melissa Bank'],"The New York Times bestselling classic of a young woman’s journey in work, love, and life “In this swinging, funny, and tender study of contemporary relationships, Bank refutes once and for all the popular notions of neurotic thirtysomething women.” —Entertainment Weekly “Truly poignant.” —Time Generous-hearted and wickedly insightful, The Girls’ Guide to Hunting and Fishing maps the progress of Jane Rosenal as she sets out on a personal and spirited expedition through the perilous terrain of sex, love, relationships, and the treacherous waters of the workplace. Soon Jane is swept off her feet by an older man and into a Fitzgeraldesque whirl of cocktail parties, country houses, and rules that were made to be broken, but comes to realize that it’s a world where the stakes are much too high for comfort. With an unforgettable comic touch, Bank skillfully teases out universal issues, puts a clever new spin on the mating dance, and captures in perfect pitch what it’s like to come of age as a young woman.",0140293248
The Client,['John Grisham'],"Eleven-year-old Mark Sway accidentally witnesses a murder and becomes the target of relentless prosecutors and the mob, and the only person who can save him is Reggie Love, an attorney barely out of law school. Reprint.",0440213525
While I was Gone,['Sue Miller'],"Having moved on with her life after a friend was brutally murdered, Jo Becker is now married with a grown family, but when an old housemate moves into the neighborhood, Jo rekindles a relationship that takes her back to the past and threatens her future",0345443284
The Perfect Storm,['Sebastian Junger'],"October 1991. It was ""the perfect storm""--a tempest that may happen only once in a century--a nor'easter created by so rare a combination of factors that it could not possibly have been worse. Creating waves ten stories high and winds of 120 miles an hour, the storm whipped the sea to inconceivable levels few people on Earth have ever witnessed. Few, except the six-man crew of the Andrea Gail, a commercial fishing boat tragically headed towards its hellish center.",006101351X
White Oleander,['Janet Fitch'],"Everywhere hailed as a novel of rare beauty and power, White Oleander tells the unforgettable story of Ingrid, a brilliant poet imprisoned for murder, and her daughter, Astrid, whose odyssey through a series of Los Angeles foster homes-each its own universe, with its own laws, its own dangers, its own hard lessons to be learned-becomes a redeeming and surprising journey of self-discovery.",0316284955
The Reader,['Bernhard Schlink'],"At the age of fifteen, Michael Berg falls in love with a woman who disappears, and while observing a trial as a law student years later, he is shocked to discover the same woman as the defendant in a horrible crime",0375707972
The Nanny Diaries,"['Emma McLaughlin', 'Nicola Kraus']","Nanny, a struggling NYU student, takes a position caring for the son of the rich and glamorous X family, and learns how to juggle a vast array of tasks so that a Park Avenue wife never has to lift a well-manicured finger.",0312291639
