title,authors,description,ISBN
Confessions of a Shopaholic,['Sophie Kinsella'],"From the #1 New York Times bestselling author of The Party Crasher and Love Your Life comes “a hilarious tale . . . hijinks worthy of classic I Love Lucy episodes . . . too good to pass up.” (USA Today) “Sophie Kinsella keeps her finger on the cultural pulse, while leaving me giddy with laughter.”—Jojo Moyes, author of The Giver of Stars and The Last Letter from Your Lover Becky Bloomwood has a fabulous flat in London’s trendiest neighborhood, a troupe of glamorous socialite friends, and a closet brimming with the season’s must-haves. The only trouble is, she can’t actually afford it—not any of it. Her job writing at Successful Saving magazine not only bores her to tears, it doesn’t pay much at all. And lately Becky’s been chased by dismal letters from the bank—letters with large red sums she can’t bear to read. She tries cutting back. But none of her efforts succeeds. Her only consolation is to buy herself something . . . just a little something. Finally a story arises that Becky actually cares about, and her front-page article catalyzes a chain of events that will transform her life—and the lives of those around her—forever. Praise for Sophie Kinsella and Confessions of a Shopaholic “Kinsella’s Bloomwood is plucky and funny. . . . You won’t have to shop around to find a more winning protagonist.”—People “If a crème brûlée could be transmogrified into a book, it would be Confessions of a Shopaholic.”—The Star-Ledger “A have-your-cake-and-eat-it romp, done with brio and not a syllable of moralizing. . . . Kinsella has a light touch and puckish humor.”—Kirkus Reviews",0385335482
Bel Canto,['Ann Patchett'],"When terrorists seize hostages at an embassy party, an unlikely assortment of people is thrown together, including American opera star Roxane Coss and Mr. Hosokawa, a Japanese CEO and her biggest fan. By the author of The Magician's Assistant. Reprint.",0060934417
The Partner,['John Grisham'],"Thought killed in a car accident four years earlier, Patrick Lanigan is discovered living in Brazil under the name of Danilo Silva and presumably in possession of millions of dollars missing from his former firm's offshore account",0440224764
The Shipping News,['Annie Proulx'],Surprising transformations take place when a newspaperman's elderly aunt and two daughters decide to move back to their family home on the coast of Newfoundland,0671510053
We Were the Mulvaneys,['Joyce Carol Oates'],"An Oprah Book Club® selection A New York Times Notable Book The Mulvaneys are blessed by all that makes life sweet. But something happens on Valentine’s Day, 1976—an incident that is hushed up in the town and never spoken of in the Mulvaney home—that rends the fabric of their family life...with tragic consequences. Years later, the youngest son attempts to piece together the fragments of the Mulvaneys’ former glory, seeking to uncover and understand the secret violation that brought about the family’s tragic downfall. Profoundly cathartic, this extraordinary novel unfolds as if Oates, in plumbing the darkness of the human spirit, has come upon a source of light at its core. Moving away from the dark tone of her more recent masterpieces, Joyce Carol Oates turns the tale of a family struggling to cope with its fall from grace into a deeply moving and unforgettable account of the vigor of hope and the power of love to prevail over suffering. “It’s the novel closest to my heart....I’m deeply moved that Oprah Winfrey has selected this novel for Oprah’s Book Club, a family novel presented to Oprah’s vast American family.”—Joyce Carol Oates",0452282829
Into Thin Air,['Jon Krakauer'],"The author describes his spring 1996 trek to Mt. Everest, a disastrous expedition that claimed the lives of eight climbers, and explains why he survived",0385492081
Stones from the River,['Ursula Hegi'],"From the acclaimed author of Floating in My Mother’s Palm and Children and Fire, a stunning story about ordinary people living in extraordinary times—“epic, daring, magnificent, the product of a defining and mesmerizing vision” (Los Angeles Times). Trudi Montag is a Zwerg—a dwarf—short, undesirable, different, the voice of anyone who has ever tried to fit in. Eventually she learns that being different is a secret that all humans share—from her mother who flees into madness, to her friend Georg whose parents pretend he’s a girl, to the Jews Trudi harbors in her cellar. Ursula Hegi brings us a timeless and unforgettable story in Trudi and a small town, weaving together a profound tapestry of emotional power, humanity, and truth.",068484477X
Me Talk Pretty One Day,['David Sedaris'],"A recent transplant to Paris, humorist David Sedaris, bestselling author of ""Naked"", presents a collection of his strongest work yet, including the title story about his hilarious attempt to learn French. A number one national bestseller now in paperback.",0316776963
Harry Potter and the Order of the Phoenix,['J. K. Rowling'],"Collects the complete series that relates the adventures of young Harry Potter, who attends Hogwarts School of Witchcraft and Wizardry, where he and others of his kind learn their craft.",043935806X
Wicked,['Gregory Maguire'],"When Dorothy triumphed over the Wicked Witch of the West in L. Frank Baum's classic tale, we heard only her side of the story. But what about her arch-nemesis, the mysterious witch? Where did she come from? How did she become so wicked? And what is the true nature of evil? Gregory Maguire creates a fantasy world so rich and vivid that we will never look at Oz the same way again. Wicked is about a land where animals talk and strive to be treated like first-class citizens, Munchkinlanders seek the comfort of middle-class stability and the Tin Man becomes a victim of domestic violence. And then there is the little green-skinned girl named Elphaba, who will grow up to be the infamous Wicked Witch of the West, a smart, prickly and misunderstood creature who challenges all our preconceived notions about the nature of good and evil.",0060987103
Angela's Ashes,['Frank McCourt'],"""When I look back on my childhood I wonder how I managed to survive at all. It was, of course, a miserable childhood: the happy childhood is hardly worth your while. Worse than the ordinary miserable childhood is the miserable Irish childhood, and worse y",0684872153
Empire Falls,['Richard Russo'],"NATIONAL BESTSELLER • PULITZER PRIZE WINNER • The bestselling author of Nobody's Fool and Straight Man delves deep into the blue-collar heart of America in a work that overflows with hilarity, heartache, and grace. “Rich, humorous ... Mr. Russo’s most seductive book thus far.” —The New York Times Welcome to Empire Falls, a blue-collar town full of abandoned mills whose citizens surround themselves with the comforts and feuds provided by lifelong friends and neighbors and who find humor and hope in the most unlikely places, in this Pulitzer Prize-winning novel by Richard Russo. Miles Roby has been slinging burgers at the Empire Grill for 20 years, a job that cost him his college education and much of his self-respect. What keeps him there? It could be his bright, sensitive daughter Tick, who needs all his help surviving the local high school. Or maybe it’s Janine, Miles’ soon-to-be ex-wife, who’s taken up with a noxiously vain health-club proprietor. Or perhaps it’s the imperious Francine Whiting, who owns everything in town–and seems to believe that “everything” includes Miles himself.",0375726403
Fahrenheit 451,['Ray Bradbury'],"A totalitarian regime has ordered all books to be destroyed, but one of the book burners suddenly realizes their merit, in a chilling novel of a frightening near-future world. Reissue.",0345342968
Fast Food Nation,['Eric Schlosser'],"Explores the homogenization of American society and the impact of the fast food industry on modern-day health, economics, politics, popular culture, entertainment, and food production.",0060938455
A Map of the World,['Jane Hamilton'],"NATIONAL BESTSELLER • From the author of the widely acclaimed The Book of Ruth comes a harrowing, heartbreaking drama about a rural American family and a disastrous event that forever changes their lives. ""It takes a writer of rare power and discipline to carry off an achievement like A Map of the World. Hamilton proves here that she is one of the best."" —Newsweek The Goodwins, Howard, Alice, and their little girls, Emma and Claire, live on a dairy farm in Wisconsin. Although suspiciously regarded by their neighbors as ""that hippie couple"" because of their well-educated, urban background, Howard and Alice believe they have found a source of emotional strength in the farm, he tending the barn while Alice works as a nurse in the local elementary school. But their peaceful life is shattered one day when a neighbor's two-year-old daughter drowns in the Goodwins' pond while under Alice's care. Tormented by the accident, Alice descends even further into darkness when she is accused of sexually abusing a student at the elementary school. Soon, Alice is arrested, incarcerated, and as good as convicted in the eyes of a suspicious community. As a child, Alice designed her own map of the world to find her bearings. Now, as an adult, she must find her way again, through a maze of lies, doubt and ill will. A vivid human drama of guilt and betrayal, A Map of the World chronicles the intricate geographies of the human heart and all its mysterious, uncharted terrain. The result is a piercing drama about family bonds and a disappearing rural American life.",0385720106
The Book of Ruth,['Jane Hamilton'],"Winner of the 1989 PEN/Hemingway Foundation Award for best first novel, this exquisite book confronts real-life issues of alienation and violence from which the author creates a stunning testament to the human capacity for mercy, compassion and love.",0385265700
Cold Mountain,['Charles Frazier'],"Inman, an injured and disillusioned Confederate soldier, embarks on a harrowing journey home to his sweetheart, Ada, who herself is struggling to run the farm left her at her father's sudden death",0375700757
The Alienist,['Caleb Carr'],"In 1896 New York, psychologist--or in period terminology, an alienist--Laszlo Kreizler joins forces with journalist John Schuyler Moore to track a vicious serial killer",0553572997
American Gods,['Neil Gaiman'],"Shadow is a man with a past. But now he wants nothing more than to live a quiet life with his wife and stay out of trouble. Until he learns that she's been killed in a terrible accident. Flying home for the funeral, as a violent storm rocks the plane, a strange man in the seat next to him introduces himself. The man calls himself Mr. Wednesday, and he knows more about Shadow than is possible. He warns Shadow that a far bigger storm is coming. And from that moment on, nothing will ever he the same...",0380789035
A Heartbreaking Work of Staggering Genius,['Dave Eggers'],"The author chronicles his life after the deaths of his parents, when he was responsible for the care and upbringing of his eight-year-old brother, and offers a new appendix clarifying, amending, and expanding the original work.",0375725784
The Vampire Lestat,['Anne Rice'],"#1 New York Times Bestselling author - Surrender to fiction's greatest creature of the night - Book II of the Vampire Chronicles The vampire hero of Anne Rice’s enthralling novel is a creature of the darkest and richest imagination. Once an aristocrat in the heady days of pre-revolutionary France, now a rock star in the demonic, shimmering 1980s, he rushes through the centuries in search of others like him, seeking answers to the mystery of his eternal, terrifying exsitence. His is a mesmerizing story—passionate, complex, and thrilling. Praise for The Vampire Lestat “Frightening, sensual . . . Anne Rice will live on through the ages of literature. . . . To read her is to become giddy as if spinning through the mind of time, to become lightheaded as if our blood is slowly being drained away.”—San Francisco Chronicle “Fiercely ambitious, nothing less than a complete unnatural history of vampires.”—The Village Voice “Brilliant . . . its undead characters are utterly alive.”—The New York Times Book Review “Luxuriantly created and richly told.”—The Cleveland Plain Dealer",0345313860
Lucky,['Alice Sebold'],"In a memoir hailed for its searing candor and wit, Alice Sebold reveals how her life was utterly transformed when, as an eighteen-year-old college freshman, she was brutally raped and beaten in a park near campus. What propels this chronicle of her recovery is Sebold's indomitable spirit-as she struggles for understanding (""After telling the hard facts to anyone, from lover to friend, I have changed in their eyes""); as her dazed family and friends sometimes bungle their efforts to provide comfort and support; and as, ultimately, she triumphs, managing through grit and coincidence to help secure her attacker's arrest and conviction. In a narrative by turns disturbing, thrilling, and inspiring, Alice Sebold illuminates the experience of trauma victims even as she imparts wisdom profoundly hard-won: ""You save yourself or you remain unsaved.""",0316096199
Along Came a Spider,['James Patterson'],"Discover the classic thriller that launched the #1 detective series of the past twenty-five years, now one of PBS's ""100 Great American Reads"" Alex Cross is a homicide detective with a Ph.D. in psychology. He works and lives in the ghettos of D. C. and looks like Muhammad Ali in his prime. He's a tough guy from a tough part of town who wears Harris Tweed jackets and likes to relax by banging out Gershwin tunes on his baby grand piano. But he also has two adorable kids of his own, and they are his own special vulnerabilities. Jezzie Flanagan is the first woman ever to hold the highly sensitive job as supervisor of the Secret Service in Washington. Blond, mysterious, seductive, she's got an outer shell that's as tough as it is beautiful. She rides her black BMW motorcycle at speeds of no less than 100 mph. What is she running from? What is her secret? Alex Cross and Jezzie Flanagan are about to have a forbidden love affair-at the worst possible time for both of them. Because Gary Soneji, who wants to commit the ""crime of the century,"" is playing at the top of his game. Soneji has outsmarted the FBI, the Secret Service, and the police. Who will be his next victim? Gary Soneji is every parent's worst nightmare. He has become Alex Cross's nightmare. And now, reader, he's about to become yours.",0446364193
Left Behind,"['Tim LaHaye', 'Tim F. LaHaye', 'Jerry B. Jenkins']","After millions of people around the world vanish in one moment, in what many claim to be the Rapture, Rayford Steele begins a search for the truth amidst global chaos",0842329129
The Hours,['Michael Cunningham'],"The Pulitzer Prize-winning novel becomes a motion picture starring Meryl Streep, Julianne Moore, and Nicole Kidman, directed by Stephen Daldry from a screenplay by David Hare The Hours tells the story of three women: Virginia Woolf, beginning to write Mrs. Dalloway as she recuperates in a London suburb with her husband in 1923; Clarissa Vaughan, beloved friend of an acclaimed poet dying from AIDS, who in modern-day New York is planning a party in his honor; and Laura Brown, in a 1949 Los Angeles suburb, who slowly begins to feel the constraints of a perfect family and home. By the end of the novel, these three stories intertwine in remarkable ways, and finally come together in an act of subtle and haunting grace. The Hours is the winner of the 1999 Pulitzer Prize for Fiction.",0312305060
Mystic River,['Dennis Lehane'],"When they were children, Sean Devine, Jimmy Marcus, and Dave Boyle were friends. But then a strange car drove up their street. One boy got in the car, two did not, and something terrible happened -- something that ended their friendship and changed all three boys forever. Twenty-five years later, Sean is a homicide detective. Jimmy is an ex-con. And Dave is trying to hold his marriage together and keep his demons at bay-demons that urge him to do horrific things. When Jimmy's daughter is found murdered, Sean is assigned to the case. His investigation brings him into serious conflict with Jimmy. And then there is Dave, who came home covered in someone else's blood the night Jimmy's daughter died. While Sean attempts to use the law to return peace and order to the neighborhood, Jimmy finds his need for vengeance pushing him ever closer to a moral abyss from which he won't be able to return. A tense and unnerving psychological thriller, Mystic River is also an epic novel of love, loyalty, faith, and family.",0380731851
Congo,['Michael Crichton'],"Armed with the latest gifts of advanced technology, a California scientist, a ruthless corporation agent, and a mercenary hunter face the dangers of the Congo jungle in search of the diamonds of the lost city of Zinj",0345378490
"""A"" is for Alibi",['Sue Grafton'],"Laurence Fife was a slick divorce lawyer and slippery ladies' man. Until someone killed him. The jury believed that it was his pretty young wife Nikki, so they sent her to prison for eight years. Now, Nikki's out on parole and Kinsey Miihone's in for trouble. Nikki hires Kinsey to discover who really killed her husband. But the trail is eight years cold, and at the end is a chilling twist even Kinsey doesn't suspect -- a second eight-year-old murder and a brand new corpse.",0553279912
Hannibal,['Thomas Harris'],"Seven years after his escape from the authorities, Hannibal Lecter, a serial killer, is tracked down by one of his former victims using FBI agent Clarice Starling as bait, in the sequel to The Silence of the Lambs. Reissue.",0440224675
A Walk to Remember,['Nicholas Sparks'],"A high school rebel and a minister's daughter find strength in each other in this star-crossed tale of ""young but everlasting love"" (Chicago Sun-Times). There was a time when the world was sweeter....when the women in Beaufort, North Carolina, wore dresses, and the men donned hats.... Every April, when the wind smells of both the sea and lilacs, Landon Carter remembers 1958, his last year at Beaufort High. Landon had dated a girl or two, and even once sworn that he'd been in love. Certainly the last person he thought he'd fall for was Jamie, the shy, almost ethereal daughter of the town's Baptist minister....Jamie, who was destined to show him the depths of the human heart-and the joy and pain of living. The inspiration for this novel came from Nicholas Sparks's sister: her life and her courage. From the internationally bestselling author Nicholas Sparks, comes his most moving story yet....",0446608955
Fall on your knees,['Ann-Marie MacDonald'],"Spanning five generations and moving from Cape Breton Island in Nova Scotia, to the bleak landscape of World War I, and to the emerging jazz scene in New York City, this epic tale tells the story of four sisters",0743237188
Balzac and the Little Chinese Seamstress,['Sijie Dai'],"During the Chinese Cultural Revolution, two boys are sent to the country for reeducation, where their lives take an unexpected turn when they meet the beautiful daughter of a local tailor and stumble upon a forbidden stash of Western literature.",0385722206
Stupid White Men,['Michael Moore'],"Remember when everything was looking up? When the government was running at a surplus, pollution was disappearing, peace was breaking out in the Middle East and Northern Ireland, and the Bridge to the 21st century was strung with high–speed Internet cable and paved with 401K gold? Well, so much for the future. Michael Moore, the award–winning provocateur behind Roger & Me and the bestseller Downsize This!, now returns to size up the new century – and that big, ugly special–interest group that's laying waste to the world as we know it: stupid white men. Whether he's calling for United Nations action to overthrow the Bush Family Junta, calling on African–Americans to place 'whites only' signs over the entrances of unfriendly businesses, or praying that Jesse Helms will get kissed by a man, Stupid White Men is Mike's Manifesto on Malfeasance and Mediocrity. So if you're feeling the same way and you're wondering what's going to give out first – the economy, Dick Cheney's pacemaker, or your new VW Beetle – here's the book for you.",0060392452
The Hobbit,['J.R.R. Tolkien'],"The stirring adventure that begins The Lord of the Rings, the greatest fantasy epic of all time When Thorin Oakenshield and his band of dwarves embark upon a dangerous quest to reclaim the hoard of gold stolen from them by the evil dragon Smaug, Gandalf the wizard suggests an unlikely accomplice: Bilbo Baggins, an unassuming Hobbit dwelling in peaceful Hobbiton. Along the way, the company faces trolls, goblins, giant spiders, and worse. But as they journey from the wonders of Rivendell to the terrors of Mirkwood and beyond, Bilbo will find that there is more to him than anyone—himself included—ever dreamed. Unexpected qualities of courage and cunning, and a love of adventure, propel Bilbo toward his great destiny . . . a destiny that waits in the dark caverns beneath the Misty Mountains, where a twisted creature known as Gollum jealously guards a precious magic ring.",0345339681
Icy Sparks,['Gwyn Hyman Rubio'],"A New York Times Notable Book and the March 2001 selection of Oprah's Book Club® ! Icy Sparks is the sad, funny and transcendent tale of a young girl growing up in the mountains of Eastern Kentucky during the 1950’s. Gwyn Hyman Rubio’s beautifully written first novel revolves around Icy Sparks, an unforgettable heroine in the tradition of Scout in To Kill a Mockingbird or Will Treed in Cold Sassy Tree. At the age of ten, Icy, a bright, curious child orphaned as a baby but raised by adoring grandparents, begins to have strange experiences. Try as she might, her ""secrets""—verbal croaks, groans, and physical spasms—keep afflicting her. As an adult, she will find out she has Tourette’s Syndrome, a rare neurological disorder, but for years her behavior is the source of mystery, confusion, and deep humiliation. Narrated by a grown up Icy, the book chronicles a difficult, but ultimately hilarious and heartwarming journey, from her first spasms to her self-acceptance as a young woman. Curious about life beyond the hills, talented, and energetic, Icy learns to cut through all barriers—physical, mental, and spiritual—in order to find community and acceptance. Along her journey, Icy faces the jeers of her classmates as well as the malevolence of her often-ignorant teachers—including Mrs. Stilton, one of the most evil fourth grade teachers ever created by a writer. Called willful by her teachers and ""Frog Child"" by her schoolmates, she is exiled from the schoolroom and sent to a children’s asylum where it is hoped that the roots of her mysterious behavior can be discovered. Here Icy learns about difference—her own and those who are even more scarred than she. Yet, it isn’t until Icy returns home that she really begins to flower, especially through her friendship with the eccentric and obese Miss Emily, who knows first-hand how it feels to be an outcast in this tightly knit Appalachian community. Under Miss Emily’s tutelage, Icy learns about life’s struggles and rewards, survives her first comical and heartbreaking misadventure with romance, discovers the healing power of her voice when she sings, and ultimately—takes her first steps back into the world. Gwyn Hyman Rubio’s Icy Sparks is a fresh, original, and completely redeeming novel about learning to overcome others’ ignorance and celebrate the differences that make each of us unique.",0142000205
The Handmaid's Tale,['Margaret Atwood'],"""Splendid."" NEWSWEEK It is the world of the near future, and Offred is a Handmaid in the home of the Commander and his wife. She is allowed out once a day to the food market, she is not permitted to read, and she is hoping the Commander makes her pregnant, because she is only valued if her ovaries are viable. Offred can remember the years before, when she was an independent woman, had a job of her own, a husband and child. But all of that is gone now...everything has changed. ""Deserves the highest praise."" SAN FRANCISCO CHRONICLE From the Paperback edition.",0449212602
The Kitchen God's Wife,['Amy Tan'],"A Chinese immigrant convinced she is dying threatens to celebrate the Chinese New Year by unburdening herself of everybody's secrets, thus prompting a series of misunderstandings. By the author of The Joy Luck Club. Reprint.",080410753X
The Queen of the Damned,['Anne Rice'],"The sequel to The Vampire Lestat intertwines the stories of rock star and vampire Lestat, beautiful twins haunted by a gruesome tragedy, and Akasha, mother of all vampires, who dreams of godhood. Reissue.",0345351525
Bridget Jones's Diary,['Helen Fielding'],"USA Today's top 100 books to read while stuck at home social distancing The iconic #1 bestseller by Helen Fielding; Bridget Jones is now the inspiration for the September 2016 Working Title film release of Bridget Jones's Baby, starring Renee Zellweger, Colin Firth, Patrick Dempsey and Emma Thompson. Bridget Jones's Diary is the devastatingly self-aware, laugh-out-loud account of a year in the life of a thirty-something Singleton on a permanent doomed quest for self-improvement. Caught between the joys of Singleton fun, and the fear of dying alone and being found three weeks later half eaten by an Alsatian; tortured by Smug Married friends asking, ""How's your love life?"" with lascivious, yet patronizing leers, Bridget resolves to: reduce the circumference of each thigh by 1.5 inches, visit the gym three times a week not just to buy a sandwich, form a functional relationship with a responsible adult and learn to program the VCR. With a blend of flighty charm, existential gloom, and endearing self-deprecation, Bridget Jones's Diary has touched a raw nerve with millions of readers the world round. Read it and laugh—before you cry, ""Bridget Jones is me!""",014028009X
